"ACELERAÇÃO DE ESTUDOS","ACELERAÇÃO DE ESTUDOS"
"ACESSIBILIDADE - SEESP","ACESSIBILIDADE - SEESP"
"ACOMPANHAMENTO E AVALIAÇÃO DO PME","ACOMPANHAMENTO E AVALIAÇÃO DO PME"
"ACOMPANHAMENTO,   SUPERVISÃO E AVALIAÇÃO","ACOMPANHAMENTO,   SUPERVISÃO E AVALIAÇÃO"
"ADEQUAÇÃO DOS ESPAÇOS ESCOLARES","ADEQUAÇÃO DOS ESPAÇOS ESCOLARES"
"ADEQUAÇÃO E CONSTRUÇÃO DE ESPAÇOS PARA A PRÁTICA DESPORTIVA","ADEQUAÇÃO E CONSTRUÇÃO DE ESPAÇOS PARA A PRÁTICA DESPORTIVA"
"ALFABETIZAÇÃO NO CONTEXTO DE LETRAMENTO","ALFABETIZAÇÃO NO CONTEXTO DE LETRAMENTO"
"AMPLIAÇÃO DO ACERVO","PNBE"
"ASSISTENCIA FINANCEIRA DO MEC","ASSISTENCIA FINANCEIRA DO MEC"
"Assistência financeira  do MEC","ASSISTENCIA FINANCEIRA DO MEC"
"Assistência financeira do MEC","ASSISTENCIA FINANCEIRA DO MEC"
"ASSISTENCIA TÉCNICA DO MEC","ASSISTENCIA TÉCNICA DO MEC"
"Assistência técnica do MEC","ASSISTENCIA TÉCNICA DO MEC"
"AVALIAÇÃO ESTÁGIO PROBATÓRIO","AVALIAÇÃO ESTÁGIO PROBATÓRIO"
"AVALIAÇÃO INSTITUCIONAL","AVALIAÇÃO INSTITUCIONAL"
"BIBLIOTECA ESCOLAR - FNDE","PNBE"
"CAMPO","CAMPO"
"CME, CAE E CE","CME, CAE E CE"
"CME (quando houver) , CE e Conselho do FUNDEB","CME (quando houver) , CE e Conselho do FUNDEB"
"COMPRA DE MATERIAIS E EQUIPAMENTOS","EQUIPAMENTOS PARA AS ESCOLAS"
"COM VIDA","COM VIDA"
"CONEXÃO DE SABERES","CONEXÃO DE SABERES"
"CONSELHO MUNICIPAL DE EDUCAÇÃO, CONSELHO DE ALIMENTAÇÃO ESCOLAR  E CON","CONSELHO MUNICIPAL DE EDUCAÇÃO, CONSELHO DE ALIMENTAÇÃO ESCOLAR  E CON"
"CONSTRUÇÃO DE INSTITUIÇÕES EDUCACIONAIS","CONSTRUÇÃO DE INSTITUIÇÕES EDUCACIONAIS"
"CRIAÇÃO DO PLANO MUNICIPAL DE EDUCAÇÃO","PROGRAMA DE APOIO NA ELABORAÇÃO DO PLANO MUNICIPAL DE EDUCAÇÃO"
"CRIANÇA CIDADÃ","CRIANÇA CIDADÃ"
"DVD ESCOLA","DVD ESCOLA"
"EDUCAÇÃO ESPECIAL","EDUCAÇÃO ESPECIAL"
"ELABORAR E APROVAR O PROJETO DE LEI DO PME","PROGRAMA DE APOIO NA ELABORAÇÃO DO PLANO MUNICIPAL DE EDUCAÇÃO"
"EQUIPAMENTOS PARA AS ESCOLAS","EQUIPAMENTOS PARA AS ESCOLAS"
"ESCOLA ABERTA","ESCOLA ABERTA"
"ESCOLA ATIVA","ESCOLA ATIVA"
"ESCOLA  ATIVA - FNDE/FUNDESCOLA","ESCOLA ATIVA"
"ESCOLA VIVA - AÇÕES EDUCATIVAS COMPLEMENTARES","ESCOLA VIVA - AÇÕES EDUCATIVAS COMPLEMENTARES"
"Executadas pelo município","EXECUTADAS PELO MUNICÍPIO"
"EXPANSÃO, RECUPERAÇÃO E REEQUIPAMENTO DA REDE FÍSICA ESCOLAR","EXPANSÃO, RECUPERAÇÃO E REEQUIPAMENTO DA REDE FÍSICA ESCOLAR"
"FNDE","FNDE"
"FNDE  - DIRPE","FNDE"
"FNDE - DIRPE","FNDE"
"FNDE - Escola Aberta","ESCOLA ABERTA"
"FNDE - Escola Ativa","ESCOLA ATIVA"
"FNDE/ FUNDESCOLA","FNDE"
"FNDE - Levantamento da Situação Escolar (LSE) e Padrões Mínimos de Funcionamento das Escolas","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"FNDE LEVANT. DA  SITUAÇÃO ESC. E PADRÕES MINIMOS DE FUNC. DAS ESC.","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"FNDE- LEV.DA SIT. ESCOLAR-  PADRÕES MÍNIMOS DE FUNCIONAMENTO DAS ESCO.","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"FNDE - Lev da Situaç Escolar (LSE) e Padrões Mín de Func das Escolas","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"FNDE- LSE, Padr Mín de Func das Esc e PMQAE","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"FNDE - Microplanejamento","MICROPLANEJAMENTO / FNDE"
"FNDE - MICROPLANEJAMENTO","MICROPLANEJAMENTO / FNDE"
"FNDE - PDDE","PDDE"
"FNDE - PDE Escola","PDE-ESCOLA"
"FNDE -  Planej Estratégico da Secretaria (PES)","PES - PLANEJAMENTO ESTRATÉGICO DA SECRETARIA"
"FNDE - PNAE","PNAE"
"FNDE - Programa de apoio à leitura e à escrita (Praler).","PRALER"
"FNDE - PROGRAMA DE APOIO À  LEITURA E À ESCRITA  (PRALER).","PRALER"
"FNDE - Programa de Gestão da Aprendizagem Escolar (Gestar I).","GESTAR I"
"FNDE-Programa de Gestão da Aprendizagem Escolar (Gestar II)","GESTAR II"
"FNDE/SEB","FNDE/SEB"
"FORMAÇÃO BASICA DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO","PROGRAMA NACIONAL DE CAPACITAÇÃO DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO"
"FORMAÇÃO DE PROFESSORES","FORMAÇÃO DE PROFESSORES"
"FORMAÇÃO PARA PROFISSIONAIS DE APOIO","FORMAÇÃO PARA PROFISSIONAIS DE APOIO"
"FUNASA","MEC e MS/Funasa"
"FUNDO NACIONAL DE DESENVOLVIMENTO -  FNDE","FNDE"
"GESAC - PROINFO","PROINFO - GESAC"
"GESTAR I","GESTAR I"
"GESTAR II","GESTAR II"
"GUIA DE TECNOLOGIAS EDUCACIONAIS","GUIA DE TECNOLOGIAS EDUCACIONAIS"
"IMPLANTAÇÃO DAS SALAS DE ARTES","IMPLANTAÇÃO DAS SALAS DE ARTES"
"INCENTIVO A LEITURA","PROGRAMA DE INCENTIVO À LEITURA - SEB"
"INDÍGENA","INDÍGENA"
"INEP - PROJETO PRESENÇA","INEP - EDUCACENSO"
"LABORATÓRIO DE CIÊNCIAS","LABORATÓRIO DE CIÊNCIAS"
"LSE - FNDE","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"LSE - PMF - FNDE","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"LSE - PMQE - FNDE","LSE - LEVANTAMENTO DA SITUAÇÃO ESCOLAR / FNDE"
"LUZ PARA TODOS","LUZ PARA TODOS"
"MAIS EDUCAÇÃO","MAIS EDUCAÇÃO"
"MAIS EDUCAÇÃO - CURSO PARA EQUIPE ESCOLAR","MAIS EDUCAÇÃO - CURSO PARA EQUIPE ESCOLAR"
"MAIS EDUCAÇÃO - CURSO PARA GESTORES MUNICIPAIS","MAIS EDUCAÇÃO - CURSO PARA GESTORES MUNICIPAIS"
"MAPEAMENTO DA FORMAÇÃO INICIAL E CONTINUADA DE TODOS OS PROFISSIONAIS","MAPEAMENTO DA FORMAÇÃO INICIAL E CONTINUADA DE TODOS OS PROFISSIONAIS"
"MATERIAIS ESPORTIVOS","MATERIAIS ESPORTIVOS"
"MEC e MME - Luz para Todos","LUZ PARA TODOS"
"MEC e MS/Funasa","MEC e MS/Funasa"
"MEMÓRIA HISTÓRICA","MEMÓRIA HISTÓRICA"
"MICROPLANEJAMENTO - FNDE","MICROPLANEJAMENTO / FNDE"
"MICROPLANEJAMENTO / FNDE","MICROPLANEJAMENTO / FNDE"
"MÍDIAS NA EDUCAÇÃO","MÍDIAS NA EDUCAÇÃO"
"PAPE - PROGRAMA DE ADEQUAÇÃO DOS PRÉDIOS ESCOLARES","PAPE - PROGRAMA DE ADEQUAÇÃO DOS PRÉDIOS ESCOLARES"
"PAR","PAR - PDE"
"PDDE","PDDE"
"PDE-ESCOLA","PDE-ESCOLA"
"PDE/FNDE/FUNDESCOLA","PDE-ESCOLA"
"PES/FNDE/FUNDESCOLA","PES - PLANEJAMENTO ESTRATÉGICO DA SECRETARIA"
"PES - PLANEJAMENTO ESTRATÉGICO DA SECRETARIA","PES - PLANEJAMENTO ESTRATÉGICO DA SECRETARIA"
"PLANO DE CARGOS E CARREIRA","PLANO DE CARGOS E CARREIRA"
"PLANO DE DESENVOLVIMENTO DA EDUCAÇÃO - PDE","PAR - PDE"
"PMDF - FNDE/FUNDESCOLA","PMFE - PADROES MINIMOS DE FUNCIONAMENTO DAS ESCOLAS"
"PMDF/FNDE/FUNDESCOLA","PMFE - PADROES MINIMOS DE FUNCIONAMENTO DAS ESCOLAS"
"PMFE - PADROES MINIMOS DE FUNCIONAMENTO DAS ESCOLAS","PMFE - PADROES MINIMOS DE FUNCIONAMENTO DAS ESCOLAS"
"PMQAE - PADROES MINIMOS DE QUALIDADE DO AMBIENTE ESCOLAR","PMQAE - PADROES MINIMOS DE QUALIDADE DO AMBIENTE ESCOLAR"
"PMQE - FNDE","PMQAE - PADROES MINIMOS DE QUALIDADE DO AMBIENTE ESCOLAR"
"PNAE","PNAE"
"PNBE","PNBE"
"PRAÇAS DE LEITURA","PRAÇAS DE LEITURA"
"PRADIME","PRADIME"
"PRALER","PRALER"
"PREFEITURA MUNICIPAL","PREFEITURA MUNICIPAL"
"PREFEITURA MUNICIPAL DE GUARUJÁ","PREFEITURA MUNICIPAL"
"PREFEITURA MUNICIPAL DE UBERLÂNDIA","PREFEITURA MUNICIPAL"
"PREF - GESTÃO DEMOCRÁTICA DA EDUCAÇÃO","PREFEITURA MUNICIPAL"
"PREF - QUALIDADE SOCIAL DO ENSINO","PREFEITURA MUNICIPAL"
"Prinfancia","PRO-INFÂNCIA"
"PROCAMPO","PROCAMPO"
"PROFUNCIONÁRIO","PROFUNCIONÁRIO"
"PROFUNCIONÁRIO - ALIMENTAÇÃO ESCOLAR","PROFUNCIONÁRIO - ALIMENTAÇÃO ESCOLAR"
"PROFUNCIONÁRIO - GESTÃO ESCOLAR","PROFUNCIONÁRIO - GESTÃO ESCOLAR"
"PROFUNCIONÁRIO - MEIO AMBIENTE","PROFUNCIONÁRIO - MEIO AMBIENTE  E MANUTENÇÃO E INFRA-ESTRUTURA ESCOLAR"
"PROFUNCIONÁRIO - MEIO AMBIENTE  E MANUTENÇÃO E INFRA-ESTRUTURA ESCOLAR","PROFUNCIONÁRIO - MEIO AMBIENTE  E MANUTENÇÃO E INFRA-ESTRUTURA ESCOLAR"
"PROFUNCIONÁRIO - MULTIMEIOS DIDÁTICOS","PROFUNCIONÁRIO - MULTIMEIOS DIDÁTICOS"
"PROGRAMA DE AMPLIAÇÃO DO ENSINO FUNDAMENTAL PARA 9 ANOS","PROGRAMA DE AMPLIAÇÃO DO ENSINO FUNDAMENTAL PARA 9 ANOS"
"PROGRAMA DE APOIO NA ELABORAÇÃO DO PLANO MUNICIPAL DE EDUCAÇÃO","PROGRAMA DE APOIO NA ELABORAÇÃO DO PLANO MUNICIPAL DE EDUCAÇÃO"
"PROGRAMA DE AVALIAÇÃO DO PLANO NACIONAL DE EDUCAÇÃO","PROGRAMA DE AVALIAÇÃO DO PLANO NACIONAL DE EDUCAÇÃO"
"PROGRAMA DE ENSINO DA SME - PROJETO MOBILAB STANDARD","PREFEITURA MUNICIPAL"
"PROGRAMA  DE FORMAÇÃO CONTINUADA","PROGRAMA DE FORMAÇÃO CONTINUADA"
"PROGRAMA DE FORMAÇÃO CONTINUADA","PROGRAMA DE FORMAÇÃO CONTINUADA"
"PROGRAMA DE FORTALCIMENTO INSTITUCIONAL DAS SMES","PROGRAMA DE FORTALCIMENTO INSTITUCIONAL DAS SMES"
"PROGRAMA DE IMPLANTAÇÃO DE SALAS DE RECURSOS - SEESP","SEESP - Programa de Implantação de Recursos Mulrifuncionais e Formação Continuada"
"PROGRAMA DE INCENTIVO À LEITURA - SEB","PROGRAMA DE INCENTIVO À LEITURA - SEB"
"PROGRAMA MANUEL BANDEIRA DE FORMAÇÃO DE LEITORES","PROGRAMA MANUEL BANDEIRA DE FORMAÇÃO DE LEITORES"
"Programa Nacional de AlimentaÃ§Ã£o Escolar (PNAE)","PNAE"
"PROGRAMA NACIONAL DE ALIMENTAÇÃO ESCOLAR (  PNAE  ).","PNAE"
"PROGRAMA NACIONAL DE CAPACITAÇÃO DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO","PROGRAMA NACIONAL DE CAPACITAÇÃO DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO"
"PROGRAMA NACIONAL DE EDUCAÇÃO - PNE","PAR - PDE"
"PROGRAMA NACIONAL DE  FORTALECIMENTO DE CONSELHOS ESCOLARES/SEB/MEC.","PROGRAMA NACIONAL DE FORTALECIMENTO DOS CONSELHOS ESCOLARES"
"PROGRAMA NACIONAL DE FORTALECIMENTO DOS CONSELHOS ESCOLARES","PROGRAMA NACIONAL DE FORTALECIMENTO DOS CONSELHOS ESCOLARES"
"PROGRAMA NACIONAL ESCOLA","PROGRAMA NACIONAL ESCOLA DE GESTORES DA EDUCAÇÃO BÁSICA"
"Programa Nacional Escola de Gestores da EducaÃ§Ã£o BÃ¡sica","PROGRAMA NACIONAL ESCOLA DE GESTORES DA EDUCAÇÃO BÁSICA"
"PROGRAMA NACIONAL ESCOLA DE GESTORES DA EDUCAÇÃO BÁSICA","PROGRAMA NACIONAL ESCOLA DE GESTORES DA EDUCAÇÃO BÁSICA"
"PROGRAMA NAClONAL DE FORTALECIMENTO DOS CONSELHOS ESCOLARES","PROGRAMA NACIONAL DE FORTALECIMENTO DOS CONSELHOS ESCOLARES"
"PROINFANCIA","PRO-INFÂNCIA"
"PRO-INFÂNCIA","PRO-INFÂNCIA"
"PROINFANTIL","PROINFANTIL"
"PROINFO","PROINFO"
"PROINFO - INCLUSÃO DIGITAL","PROINFO - INCLUSÃO DIGITAL"
"PROINFO - PDDE","PROINFO - PDDE"
"PROJETO MAIS EDUCAÇÃO - ME,  EDUCAÇÃO ESPECIAL EQUIPAMENTOS","MAIS EDUCAÇÃO"
"PRÓ-LETRAMENTO","PRÓ-LETRAMENTO"
"PROUNI","PROUNI"
"PROVA CAUCAIA","PREFEITURA MUNICIPAL"
"PTA - COMPROMISSO","PAR - PDE"
"QUALIDADE SOCIAL DO ENSINO","QUALIDADE SOCIAL DO ENSINO"
"QUILOMBOLA","QUILOMBOLA"
"RÁDIO ESCOLA","RÁDIO ESCOLA"
"REDE DE FORMAÇÃO PARA DIVERSIDADE","SECAD - FORMAÇÃO PARA DIVERSIDADE - APERFEIÇOAMENTO"
"REDE DE FORMAÇÃO - SEB","REDE DE FORMAÇÃO - SEB"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - ALFABETIZAÇÃO E LINGUAGEM","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - ALFABETIZAÇÃO E LINGUAGEM"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - ALF. E LET. E EDUC. MATEMÁTICA","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - ALF. E LET. E EDUC. MATEMÁTICA"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - ARTES E EDUCAÇÃO FÍSICA","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - ARTES E EDUCAÇÃO FÍSICA"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - CIÊNCIAS HUMANAS E SOCIAIS","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - CIÊNCIAS HUMANAS E SOCIAIS"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - COORDENADORES E SUPERVISORES PEDAGÓGICOS","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - COORDENADORES E SUPERVISORES PEDAGÓGICOS"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - EDUC. MATEMÁTICA E CIENTÍFICA","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - EDUC. MATEMÁTICA E CIENTÍFICA"
"REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - PROFESSORES ED. INFANTIL","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - PROFESSORES ED. INFANTIL"
"REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - ALFABETIZAÇÃO E LINGUAGEM","REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - ALFABETIZAÇÃO E LINGUAGEM"
"REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - ARTES E EDUCAÇÃO FÍSICA","REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - ARTES E EDUCAÇÃO FÍSICA"
"REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - CIÊNCIAS HUMANAS E SOCIAIS","REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - CIÊNCIAS HUMANAS E SOCIAIS"
"REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - EDUC. MATEMÁTICA E CIENTÍFICA","REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - EDUC. MATEMÁTICA E CIENTÍFICA"
"REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - PROFESSORES ANOS INICIAIS E.F.","REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - PROFESSORES ANOS INICIAIS E.F."
"REDE / FORMAÇÃO PARA DIVERSIDADE","REDE DE FORMAÇÃO PARA DIVERSIDADE"
"REDE METROPOLITANA","REDE METROPOLITANA"
"REDE SOCIAL EDUCATIVA","REDE SOCIAL EDUCATIVA"
"RELAÇÕES ÉTNICO-RACIAIS","SECAD - FORMAÇÃO PARA DIVERSIDADE - RELAÇÕES ÉTNICO-RACIAIS"
"SABERES DA TERRA","SABERES DA TERRA"
"SEB","SEB"
"SEB/Escola de Gestores","PROGRAMA NACIONAL ESCOLA DE GESTORES DA EDUCAÇÃO BÁSICA"
"SEB e SECAD - Rede de Formação/Aperf. Prof. Educ. Infantil","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - PROFESSORES ED. INFANTIL"
"SEB e SECAD - Rede de Formação/Especialização Prof. Educ. Infantil","REDE DE FORMAÇÃO - SEB - ESPECIALIZAÇÃO - PROFESSORES ED. INFANTIL"
"SEB - FORMAÇÃO CONTINUADA NA ÁREA DE EDUCAÇÃO MATEMÁTICA E CIENTÍFICA","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - EDUC. MATEMÁTICA E CIENTÍFICA"
"SEB - FORMAÇÃO NA ÁREA DE ENSINO DE CIÊNCIAS HUMANAS E SOCIAIS","REDE DE FORMAÇÃO - SEB - APERFEIÇOAMENTO - CIÊNCIAS HUMANAS E SOCIAIS"
"SEB - Guia Curricular","SEB - Guia Curricular"
"SEB - Guia de Tecnologias Educacionais","GUIA DE TECNOLOGIAS EDUCACIONAIS"
"SEB- GUIA DE TECNOLOGIAS  EDUCACIONAIS","GUIA DE TECNOLOGIAS EDUCACIONAIS"
"SEB - PNE","PROGRAMA DE AVALIAÇÃO DO PLANO NACIONAL DE EDUCAÇÃO"
"SEB/PrÃ³-Conselho","PROGRAMA NACIONAL DE CAPACITAÇÃO DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO"
"SEB - PRADIME","PRADIME"
"SEB/PRADIME","PRADIME"
"SEB - Pró-Conselho","PROGRAMA NACIONAL DE CAPACITAÇÃO DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO"
"SEB/Pró-Conselho","PROGRAMA NACIONAL DE CAPACITAÇÃO DE CONSELHEIROS MUNICIPAIS DE EDUCAÇÃO"
"SEB - Proformação","PROFORMAÇÃO"
"SEB - Profuncionário - Alimentação Escolar","PROFUNCIONÁRIO - ALIMENTAÇÃO ESCOLAR"
"SEB - Profuncionário - Gestão Escolar","PROFUNCIONÁRIO - GESTÃO ESCOLAR"
"SEB - Profuncionário - Meio Amb. e Manut. de Infra-estrutura Escolar.","PROFUNCIONÁRIO - MEIO AMBIENTE  E MANUTENÇÃO E INFRA-ESTRUTURA ESCOLAR"
